DICT_ID	DICT_NM
2856	予定無し入荷(ロケ)
2857	処理区分選択
2858	完了確認(商品)
2859	予定無し入荷(数量)
2860	予定無し入荷確認
2861	期限日確認
2862	予定無し入荷(仕入先)
2863	仕入先選択
2864	予定無し入荷(確認)
2865	入荷検品(終了)
2866	入荷検品(詳細)
2867	入荷検品(ｿｰｽCD)
2868	入荷検品(一覧)
2869	入荷検品確認
2870	検品数確認
2871	完了確認(伝票No)
2872	入荷検品(伝票No)
2873	入荷検品を
2874	済数
2875	残数
2876	入荷検品完了
2877	差異がありますが
2878	予定数を超えています
2879	が登録しますか？
2880	ｼﾘｱﾙ登入(伝票No)
2881	ｼﾘｱﾙ登入(終了)
2882	ｼﾘｱﾙ登入(ｿｰｽCD)
2883	ｼﾘｱﾙ登入(範囲)
2884	ｼﾘｱﾙ登入(確認)
2885	ｼﾘｱﾙ登入(ｼﾘｱﾙ)
2886	登録数
2887	入荷検品格納を
2888	入荷検品格納を[ReceiveInspecStoreCancelHT]
2889	入庫ラベル使用
2890	汎用ラベル使用
2891	入荷検品格納完了
2892	完了しますか？
2893	検品格納(終了)
2894	検品格納(詳細)
2895	検品格納(ｿｰｽCD)
2896	検品格納(汎用)
2897	検品格納(一覧)
2898	検品格納(ロケ)
2899	検品格納(数量)
2900	検品格納確認
2901	検品格納(伝票No)
2902	入荷検品(汎用)
2903	データを登録します
2904	計算数値
2905	棚卸数量荷姿
2906	センタ(権限)
2907	荷主(権限)
2912	出荷内訳
2913	引当内訳
2925	小数有無フラグ
2936	商品単位
2937	予定数荷姿
2938	指示数荷姿
2939	指示出庫内訳
2940	指示入庫内訳
2941	棚卸内訳
2942	総数
2943	検品数荷姿
2944	指示内訳
2945	在庫管理単位
2946	在庫内訳
2947	引当可能内訳
2948	引当済内訳
2949	作業中内訳
2950	積送中内訳
2951	現時点内訳
2957	在庫数荷姿
2958	総在庫数荷姿
2959	移動先総在庫数荷姿
2960	移動総数荷姿
2961	前残内訳
2962	受入内訳
2963	払出内訳
2964	当日在庫内訳
2965	在庫管理単位CD
2966	在庫管理単位名称
2967	差異数(以上)
2968	棚卸数荷姿
2969	入数単位
2971	梱包No.
2972	(From)
2973	(To)
2982	Bill of lading No
2983	Bill of Lading発行フラグ
2984	Bill of Lading発行フラグ名称
2985	Bill of Lading発行対象フラグ
2986	Bill of Lading発行対象フラグ名称
2987	Bill of Lading発行対象
2988	Payment Term
2989	Payment Term名称
2990	PrePaid
2991	PrePaid & Bill
2992	Collect
2993	COD Bill FRT
2994	COD NOT Bill FRT
2995	3rd Party
2996	貨物追跡番号登録
2997	貨物追跡No
2998	荷主センタ住所１
2999	荷主センタ住所２
3000	荷主センタ住所３
3001	荷主電話番号
3002	オーダーNo
3003	請求先名称
3004	請求先住所１
3005	請求先住所２
3006	請求先住所３
3007	請求先電話番号
3008	出荷先名称
3009	出荷先住所１
3010	出荷先住所２
3011	出荷先住所３
3012	出荷先電話番号
3013	商品コード
3014	合計数量
3015	CES連携フラグ
3016	CES連携フラグ名称
3017	納品明細書自動発行フラグ
3018	納品明細書自動発行フラグ名称
3023	PackingSlip
3153	Packing Slip
3224	単行出荷検品
3234	単行出荷検品(No)
3235	単行出荷検品(商品)
3236	作業指示数選択
3237	単行出荷検品(箱登録)
3238	単行出荷検品(ｿｰｽCD)
3239	作業指示数
3240	伝票残数
3348	勤怠入力
3349	勤怠入力(確認)
3350	します。
3352	出勤
3353	退勤
3354	休憩開始
3355	休憩終了
3364	作業者CD
3365	日付…
3366	時刻…
3367	勤怠入力(結果)
3368	しました。
